
TEST CASES
case	A	B	C	D	E	F	pairings
1	A1	B1	C1	D1	E1	F1	15
2	A2	B2	C2	D2	E2	F1	15
3	A3	B3	C3	D3	E3	F1	15
4	A3	B2	C1	D1	E2	F2	13
5	A1	B1	C2	D3	E3	F2	13
6	A2	B4	C3	D1	E1	F2	13
7	A2	B3	C1	D2	E3	F3	13
8	A3	B4	C2	D1	E1	F3	11
9	A1	B1	C3	D2	E2	F3	12
10	A1	B2	C4	D3	E1	F4	13
11	A2	B3	C5	D1	E2	F4	11
12	A3	B4	C4	D2	E3	F4	11
13	A2	B3	C4	D3	E2	F5	10
14	A1	B4	C5	D2	E1	F5	11
15	A3	B1	C5	D1	E3	F5	9
16	A1	B4	C1	D3	E2	F6	9
17	A2	B1	C4	D1	E3	F6	8
18	A3	B2	C5	D2	E1	F6	6
19	A1	B3	C5	D3	E1	F2	5
20	~A1	B2	C2	D3	E3	F3	3
21	~A3	B3	C2	~D2	~E1	F1	1
22	~A2	B2	C3	~D3	~E3	F1	1
23	~A1	B4	C4	~D1	~E2	F1	2
24	~A3	~B1	C4	D2	~E2	F2	2
25	~A2	B1	C1	~D3	~E1	F4	2
26	~A3	B2	C1	~D1	~E3	F5	2
27	~A1	B3	C2	~D1	~E2	F6	2
28	~A2	~B4	C5	~D3	~E2	F3	1
29	~A3	~B2	C4	~D3	~E1	F3	1
30	~A3	~B4	C3	~D2	~E3	F4	1
31	~A2	~B1	C2	~D1	~E2	F4	1
32	~A1	~B1	C3	~D2	~E1	F5	1
33	~A2	~B4	C2	~D3	~E2	F5	1
34	~A2	~B2	C3	~D2	~E1	F6	1
35	~A3	~B1	C5	~D3	~E3	F1	1

PAIRING DETAILS
var1	var2	value1	value2	appearances	cases
C	A	C5	A2	2	11, 28
C	A	C5	A3	3	15, 18, 35
C	D	C1	D1	3	1, 4, 26
C	D	C1	D2	1	7
C	D	C1	D3	2	16, 25
C	D	C2	D1	3	8, 27, 31
C	D	C2	D2	2	2, 21
C	D	C2	D3	3	5, 20, 33
C	D	C3	D1	1	6
C	D	C3	D2	4	9, 30, 32, 34
C	D	C3	D3	2	3, 22
C	D	C4	D1	2	17, 23
C	D	C4	D2	2	12, 24
C	D	C4	D3	3	10, 13, 29
C	D	C5	D1	2	11, 15
C	D	C5	D2	2	14, 18
C	D	C5	D3	3	19, 28, 35
C	E	C1	E1	2	1, 25
C	E	C1	E2	2	4, 16
C	E	C1	E3	2	7, 26
C	E	C2	E1	2	8, 21
C	E	C2	E2	4	2, 27, 31, 33
C	E	C2	E3	2	5, 20
C	E	C3	E1	3	6, 32, 34
C	E	C3	E2	1	9
C	E	C3	E3	3	3, 22, 30
C	E	C4	E1	2	10, 29
C	E	C4	E2	3	13, 23, 24
C	E	C4	E3	2	12, 17
C	E	C5	E1	3	14, 18, 19
C	E	C5	E2	2	11, 28
C	E	C5	E3	2	15, 35
B	A	B1	A1	4	1, 5, 9, 32
B	A	B1	A2	3	17, 25, 31
B	A	B1	A3	3	15, 24, 35
B	A	B2	A1	2	10, 20
B	A	B2	A2	3	2, 22, 34
B	A	B2	A3	4	4, 18, 26, 29
B	A	B3	A1	2	19, 27
B	A	B3	A2	3	7, 11, 13
B	A	B3	A3	2	3, 21
B	A	B4	A1	3	14, 16, 23
B	A	B4	A2	3	6, 28, 33
B	A	B4	A3	3	8, 12, 30
B	D	B1	D1	4	1, 15, 17, 31
B	D	B1	D2	3	9, 24, 32
B	D	B1	D3	3	5, 25, 35
B	D	B2	D1	2	4, 26
B	D	B2	D2	3	2, 18, 34
B	D	B2	D3	4	10, 20, 22, 29
B	D	B3	D1	2	11, 27
B	D	B3	D2	2	7, 21
B	D	B3	D3	3	3, 13, 19
B	D	B4	D1	3	6, 8, 23
B	D	B4	D2	3	12, 14, 30
B	D	B4	D3	3	16, 28, 33
B	E	B1	E1	3	1, 25, 32
B	E	B1	E2	3	9, 24, 31
B	E	B1	E3	4	5, 15, 17, 35
B	E	B2	E1	4	10, 18, 29, 34
B	E	B2	E2	2	2, 4
B	E	B2	E3	3	20, 22, 26
B	E	B3	E1	2	19, 21
B	E	B3	E2	3	11, 13, 27
B	E	B3	E3	2	3, 7
B	E	B4	E1	3	6, 8, 14
B	E	B4	E2	4	16, 23, 28, 33
B	E	B4	E3	2	12, 30
A	D	A1	D1	3	1, 23, 27
A	D	A1	D2	3	9, 14, 32
A	D	A1	D3	5	5, 10, 16, 19, 20
A	D	A2	D1	4	6, 11, 17, 31
A	D	A2	D2	3	2, 7, 34
A	D	A2	D3	5	13, 22, 25, 28, 33
A	D	A3	D1	4	4, 8, 15, 26
A	D	A3	D2	5	12, 18, 21, 24, 30
A	D	A3	D3	3	3, 29, 35
A	E	A1	E1	5	1, 10, 14, 19, 32
A	E	A1	E2	4	9, 16, 23, 27
A	E	A1	E3	2	5, 20
A	E	A2	E1	3	6, 25, 34
A	E	A2	E2	6	2, 11, 13, 28, 31, 33
A	E	A2	E3	3	7, 17, 22
A	E	A3	E1	4	8, 18, 21, 29
A	E	A3	E2	2	4, 24
A	E	A3	E3	6	3, 12, 15, 26, 30, 35
D	E	D1	E1	3	1, 6, 8
D	E	D1	E2	5	4, 11, 23, 27, 31
D	E	D1	E3	3	15, 17, 26
D	E	D2	E1	5	14, 18, 21, 32, 34
D	E	D2	E2	3	2, 9, 24
D	E	D2	E3	3	7, 12, 30
D	E	D3	E1	4	10, 19, 25, 29
D	E	D3	E2	4	13, 16, 28, 33
D	E	D3	E3	5	3, 5, 20, 22, 35
